-- Merging decision tree log ---
permission#breon.telematics.loneworkersafetyapp.android.permission.RECEIVE_BROADCASTS
INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:12:5-14:47
	android:protectionLevel
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:14:9-44
	android:name
		INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:13:9-70
uses-permission#breon.telematics.loneworkersafetyapp.android.permission.RECEIVE_BROADCASTS
INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:16:5-86
	android:name
		INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:16:22-83
provider#androidx.core.content.FileProvider
INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:87:9-97:20
	android:grantUriPermissions
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:91:13-47
	android:authorities
		INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:89:13-65
	android:exported
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:90:13-37
	tools:replace
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:92:13-48
	android:name
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:88:13-62
manifest
ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:2:1-125:12
INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:2:1-125:12
INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:2:1-125:12
INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:2:1-125:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] /home/pankaj/.gradle/caches/transforms-3/ae6090e83a8c52ef37e8abfe772e41c4/transformed/navigation-ui-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] /home/pankaj/.gradle/caches/transforms-3/300345035b05df331ea3fd1306802bf4/transformed/material-1.11.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/pankaj/.gradle/caches/transforms-3/c9c4376e7862a0b170dcfc6b0f4557fc/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil:1.1.1] /home/pankaj/.gradle/caches/transforms-3/ac9e06d0109aa31e6ade9fb9e6ce47a2/transformed/coil-1.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:1.1.1] /home/pankaj/.gradle/caches/transforms-3/0ef1664ee7bccd5f9f50434923e3ac3f/transformed/coil-base-1.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/pankaj/.gradle/caches/transforms-3/791024b9ecc1f746ec6c7c882913b3ee/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/pankaj/.gradle/caches/transforms-3/0eadfd9c6f8e6128ee07cd021df45938/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:hilt-android:2.48] /home/pankaj/.gradle/caches/transforms-3/989190508bbce4e49fb76e5512a72dd9/transformed/hilt-android-2.48/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/pankaj/.gradle/caches/transforms-3/7c3deb5efe5411d8d7fe95caa7b8b3f2/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:19.0.1] /home/pankaj/.gradle/caches/transforms-3/385327721ca553a124bcd12c91d80a7c/transformed/play-services-location-19.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /home/pankaj/.gradle/caches/transforms-3/904f385247c19f673b60b122012dfde9/transformed/firebase-messaging-ktx-24.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/pankaj/.gradle/caches/transforms-3/d6afdda0870db0e1c4c417255713c621/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/pankaj/.gradle/caches/transforms-3/7d1eae4ba5efc6e6ce48805e52eb6b4a/transformed/play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /home/pankaj/.gradle/caches/transforms-3/25f917a39fe97df5a6327d0dfa36b334/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/pankaj/.gradle/caches/transforms-3/865c191736705275f2117e616d394c2c/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /home/pankaj/.gradle/caches/transforms-3/fcfb9ae78a7c24c741a0102ddd179b7b/transformed/firebase-analytics-22.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /home/pankaj/.gradle/caches/transforms-3/69acf34d5c329667a1657fb42b5670e5/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/pankaj/.gradle/caches/transforms-3/3c40226c982a36c7a4f44cc674b2d57b/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /home/pankaj/.gradle/caches/transforms-3/415e27164a504fa60544f0106287c20a/transformed/play-services-measurement-sdk-22.0.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-crashlytics:19.0.2] /home/pankaj/.gradle/caches/transforms-3/562e20d56e48ad8103067c92910689e9/transformed/firebase-crashlytics-19.0.2/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:2.0.2] /home/pankaj/.gradle/caches/transforms-3/08a69bee2a81cc30102cbefc7d7ae62d/transformed/firebase-sessions-2.0.2/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/pankaj/.gradle/caches/transforms-3/b7fbb146df56664e283abcd73b11fb1c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/pankaj/.gradle/caches/transforms-3/96ba93f04d2b8d08d15d1d8a5a2e74ad/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/pankaj/.gradle/caches/transforms-3/2d75c4b76ef7cccbd33e3157d629a183/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/pankaj/.gradle/caches/transforms-3/e32b2e73f417e37fe57e43889af033fc/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/pankaj/.gradle/caches/transforms-3/d2bd71f7bfc2b9fed06831433c25ddd6/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/pankaj/.gradle/caches/transforms-3/2a887c8b30a8db3e662a2c19404663e1/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/pankaj/.gradle/caches/transforms-3/c04dfb5b728aed101aeb2d167fe5439e/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /home/pankaj/.gradle/caches/transforms-3/721bccf8c9455902bdaba38d0dd2d34e/transformed/play-services-measurement-base-22.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/pankaj/.gradle/caches/transforms-3/a2498e5294cdbbf5696b3f5f4f15a844/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/pankaj/.gradle/caches/transforms-3/c72b0dd67877fd2d60d9c2c3d72d77bf/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/pankaj/.gradle/caches/transforms-3/25e9d5f67b86d9080a40098672819dc2/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/pankaj/.gradle/caches/transforms-3/9696ad0ea537f040e925cc181869783c/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/pankaj/.gradle/caches/transforms-3/154898c37ec3f93e6b5e63e72fa41e46/transformed/emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.browser:browser:1.4.0] /home/pankaj/.gradle/caches/transforms-3/1377fbf73075e3b9bfe9184e1286b39e/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/pankaj/.gradle/caches/transforms-3/993955ad36eccabaa8e9d0327588946a/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/pankaj/.gradle/caches/transforms-3/3b7afdc1439bab4ed07e4c6402aadb8d/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/pankaj/.gradle/caches/transforms-3/8986687a268030b02b2e32d31cc88ca9/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/pankaj/.gradle/caches/transforms-3/9aba77993a5bb3692f03a3469b0eb420/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/pankaj/.gradle/caches/transforms-3/412eeb0910d2d639b5d0e1db41f1a8c7/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/pankaj/.gradle/caches/transforms-3/e148d72c97046dde62903b7ad458a801/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.sentry:sentry-android:7.6.0] /home/pankaj/.gradle/caches/transforms-3/643ac66043794e1a96d463cc651e6af6/transformed/sentry-android-7.6.0/AndroidManifest.xml:2:1-10:12
MERGED from [io.sentry:sentry-android-ndk:7.6.0] /home/pankaj/.gradle/caches/transforms-3/f947cc796277e5c98fb4ac2384923acf/transformed/sentry-android-ndk-7.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.sentry:sentry-android-core:7.6.0] /home/pankaj/.gradle/caches/transforms-3/dc431801bcff6bb9eb818b5a090f64aa/transformed/sentry-android-core-7.6.0/AndroidManifest.xml:2:1-23:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/pankaj/.gradle/caches/transforms-3/83773778027819eceab04ced94540baf/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/pankaj/.gradle/caches/transforms-3/b3eda93a60039baf69c7800acf61b719/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/pankaj/.gradle/caches/transforms-3/2b5a296203cf8cc32508dbab98882720/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/pankaj/.gradle/caches/transforms-3/f78a2dbc76b236cacbf6ef4d40b2e837/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/pankaj/.gradle/caches/transforms-3/cc160519edce671b0a3c06eeed360ee3/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] /home/pankaj/.gradle/caches/transforms-3/019d40a662987fc76751c7b7fa6cce6e/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /home/pankaj/.gradle/caches/transforms-3/9830db3e6c602262e2ffc328c8c2a2d7/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.12.0] /home/pankaj/.gradle/caches/transforms-3/2da63b9e46fef7d67b6f23f437b80b02/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/pankaj/.gradle/caches/transforms-3/bb5f657da1de2cfc1b4b625142396899/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/pankaj/.gradle/caches/transforms-3/e0edd8835a912d6e1fde1ec905c7294d/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/pankaj/.gradle/caches/transforms-3/b11a3034a3d558075e52fdcab5a9936a/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/pankaj/.gradle/caches/transforms-3/43dbb95c79245ee70072e4aba8920b1e/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/pankaj/.gradle/caches/transforms-3/c8df4d7b01687e04ab785f7d529646d2/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/pankaj/.gradle/caches/transforms-3/204d40c3f8b92c3155ab946222f3d241/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /home/pankaj/.gradle/caches/transforms-3/027a556a1f5295808cd2e93e7a3bab5f/transformed/lifecycle-service-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/pankaj/.gradle/caches/transforms-3/dac6cf988cfa19b975bd8737001875e0/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/pankaj/.gradle/caches/transforms-3/7e9a8957224f0641088b28b3b41226d4/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/pankaj/.gradle/caches/transforms-3/75e003a08009e74623185ef97f51e9ab/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/pankaj/.gradle/caches/transforms-3/4d60a2be4d4113478f9cefe8b3e9dea1/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /home/pankaj/.gradle/caches/transforms-3/53be91aa4329b6b2cc19c07d2e43904c/transformed/lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/pankaj/.gradle/caches/transforms-3/c44e3b3886383956d940516061c731f1/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-ktx:2.4.2] /home/pankaj/.gradle/caches/transforms-3/edcf69b6d5d7d89a6e1de796d0a5f368/transformed/room-ktx-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/pankaj/.gradle/caches/transforms-3/60197d7d8161980d0a0b91a60b67fbcd/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/pankaj/.gradle/caches/transforms-3/7667d4ba8401899e9dbc4b53ad7af542/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/pankaj/.gradle/caches/transforms-3/375cc2d9a0ca53924b4cf98497a2ccd7/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /home/pankaj/.gradle/caches/transforms-3/1207456ddf689310d1e936e7f352a7a5/transformed/datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/pankaj/.gradle/caches/transforms-3/dc7291579809d8a7e344e6d7c8ce075a/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/pankaj/.gradle/caches/transforms-3/19c68622bfa3b87b42831162a3db87e1/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/pankaj/.gradle/caches/transforms-3/0f8bcb950c68e819c9c5b6e6f7af83d3/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.2] /home/pankaj/.gradle/caches/transforms-3/983530f14ef11bcce91373ee914f93e3/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.2] /home/pankaj/.gradle/caches/transforms-3/5ae3be4e42fb03bb797a94e2c83f3a07/transformed/activity-1.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] /home/pankaj/.gradle/caches/transforms-3/f757ed8edd6e951ef19c1a23005ea47c/transformed/activity-ktx-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.12.0] /home/pankaj/.gradle/caches/transforms-3/127522fc5d8f97cd58417da494749b34/transformed/core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.4.2] /home/pankaj/.gradle/caches/transforms-3/fadc90bdb951571f18ca0a881cb7846c/transformed/room-runtime-2.4.2/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/pankaj/.gradle/caches/transforms-3/04921db12544c2f96d7a8312ffc817ac/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/pankaj/.gradle/caches/transforms-3/4909f99bf7fb6cf85ff0cc7a865cf69e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/pankaj/.gradle/caches/transforms-3/ad546a6e4c3eac1121123272844086cb/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/pankaj/.gradle/caches/transforms-3/8f460cb4ec23fee65f7d5fc916553ff7/transformed/profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/pankaj/.gradle/caches/transforms-3/414f820c51774038fc5752123e1fe9da/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/pankaj/.gradle/caches/transforms-3/0bdc8d2c620a0414109a38d2fbe978cb/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/pankaj/.gradle/caches/transforms-3/d81f0fc405eee888865622fa1fce2d55/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /home/pankaj/.gradle/caches/transforms-3/65deb1eb631fc2512fcfc103d3e68b68/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.2.0] /home/pankaj/.gradle/caches/transforms-3/c168a364a443ca7b4646839101cef8e3/transformed/sqlite-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/pankaj/.gradle/caches/transforms-3/7dcc518a5b70290063fb434fbb0cc52e/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/pankaj/.gradle/caches/transforms-3/62c452c40d3815271f695d19aa500a81/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /home/pankaj/.gradle/caches/transforms-3/b2018c33b2b6dbd8c6ff2e5724670d05/transformed/exifinterface-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/pankaj/.gradle/caches/transforms-3/8f372d96489a2291cce60dc5ed8f737c/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/pankaj/.gradle/caches/transforms-3/4e82c28a51b84b6d76c25512c9492039/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
